UserScreenName,UserName,Timestamp,Text,Embedded_text,Emojis,Comments,Likes,Retweets,Image link,Tweet URL
Skanking Panko,@rdmcurator,2011-03-01T15:38:19.000Z,"Skanking Panko
@rdmcurator
Â·
2011å¹´3æœˆ1æ—¥","Quandry: Run #Bitcoin generator or continue to run 
@dnetc
 cracking keys and optimal Golomb rulers?
1",,,1,,[],https://twitter.com/rdmcurator/status/42609619620724736
Neal Aggarwal,@drnealaggarwal,2011-03-01T03:15:39.000Z,"Neal Aggarwal
@drnealaggarwal
Â·
2011å¹´3æœˆ1æ—¥","thank you all for your #bitcoin donations. a single tweet yesterday --> woken up a sleeping horde! Much appreciated. http://bit.ly/h0Y98w
3",,,3,,[],https://twitter.com/drnealaggarwal/status/42422721237360641
Kristoffer Dorph,@kristofferdorph,2011-03-01T15:08:47.000Z,"Kristoffer Dorph
@kristofferdorph
Â·
2011å¹´3æœˆ1æ—¥",Peer-2-Peer virtual money system - #Bitcoin is a really brilliant concept! Hope it'll get even bigger! http://www.bitcoin.org/,,,,,[],https://twitter.com/kristofferdorph/status/42602186601005056
Simon Gardner,@slgard,2011-03-01T12:03:41.000Z,"Simon Gardner
@slgard
Â·
2011å¹´3æœˆ1æ—¥","#bitcoin - open source money !! http://www.bitcoin.org/  <- haven't understood this yet, but looks very interesting",,,,,[],https://twitter.com/slgard/status/42555603993886720
flix1,@flix1,2011-03-01T12:22:11.000Z,"flix1
@flix1
Â·
2011å¹´3æœˆ1æ—¥","Man this is funny!
http://silkroadmarket.org/
#bitcoin
1
1",âš¡,,1,1,[],https://twitter.com/flix1/status/42560259109298176
oldak,@oldak,2011-03-01T15:59:27.000Z,"oldak
@oldak
Â·
2011å¹´3æœˆ1æ—¥",Interesting discussion on #BitCoin on the Security Now podcast (skip first half hour): http://bit.ly/fpOFyO,,,,,[],https://twitter.com/oldak/status/42614937557811201
Steve Hebert,@Steve95613,2011-03-01T01:00:20.000Z,"Steve Hebert
@Steve95613
Â·
2011å¹´3æœˆ1æ—¥","I am thinking about Bitcoin http://bit.ly/ifM5Aa (via 
@GetGlue
) #Bitcoin",,,,,[],https://twitter.com/Steve95613/status/42388665703469056
Bitcoin,@bitcoinpoet,2011-03-01T13:06:25.000Z,"Bitcoin
@bitcoinpoet
Â·
2011å¹´3æœˆ1æ—¥","Bitcoin News: The pool Is CLOSED. (to new signups, that is.) The operator of Bitcoin Pooled Mining (BPM... http://bit.ly/fzR5WD #bitcoin",,,,,[],https://twitter.com/bitcoinpoet/status/42571393522606080
Bitcoin,@bitcoinpoet,2011-03-01T13:06:25.000Z,"Bitcoin
@bitcoinpoet
Â·
2011å¹´3æœˆ1æ—¥",HTG Explains What Is Bitcoin the Virtual Digital Currency HowTo Geek: Bitcoin is a virtual currency tha... http://bit.ly/fnWe7i #bitcoin,,,,,[],https://twitter.com/bitcoinpoet/status/42571391622586369
Geoffrey Thomas,@geofft,2011-03-01T16:42:50.000Z,"Geoffrey Thomas
@geofft
Â·
2011å¹´3æœˆ2æ—¥",Is there a good defense of why #Bitcoin will not put our currency in the hands of botnet operators?,,,,,[],https://twitter.com/geofft/status/42625855192694784
Bitcoin News & Views,@topnewsbitcoin,2011-03-01T11:17:58.000Z,"Bitcoin News & Views
@topnewsbitcoin
Â·
2011å¹´3æœˆ1æ—¥","Daily: http://j.mp/hyXNkT Does mining activity determine price? #Bitcoin pitch at 
@FutureOfMoney
, s3052's Technical Update, and an IRC bot.",,,,,[],https://twitter.com/topnewsbitcoin/status/42544099299045376
Bitcoin MÃ©xico,@bitcoinmx,2011-03-01T21:00:40.000Z,"Bitcoin MÃ©xico
@bitcoinmx
Â·
2011å¹´3æœˆ2æ—¥",en esta calculadora puedes checar cuanto tiempo tardaria tu computadora para generar un bloque de #bitcoin - http://ht.ly/3XmTO,,,,,[],https://twitter.com/bitcoinmx/status/42690742753312768
Bitcoin,@bitcoinpoet,2011-03-01T13:06:26.000Z,"Bitcoin
@bitcoinpoet
Â·
2011å¹´3æœˆ1æ—¥",Bitcoin Alternatives for Android - AlternativeTo.net: Popular Bitcoin Alternatives for Android accordin... http://bit.ly/hkHuQv #bitcoin,,,,,[],https://twitter.com/bitcoinpoet/status/42571394449543168
Das FÃ¼hl,@Das_Fuehl,2011-03-01T19:16:59.000Z,"Das FÃ¼hl
@Das_Fuehl
Â·
2011å¹´3æœˆ2æ—¥","Das FÃ¼hl, wenn der #Bitcoin-GPU-Miner kurz ausfÃ¤llt und die Website flÃ¼ssig scrollt.",,,,,[],https://twitter.com/Das_Fuehl/status/42664648633352192
Stephen Torrence,@thatsolomonk,2011-03-02T01:35:35.000Z,"Stephen Torrence
@thatsolomonk
Â·
2011å¹´3æœˆ2æ—¥","Just discovered the total economic badassery that is #BitCoin. I'm hooked and have started mining immediately.
4
1",,,4,1,[],https://twitter.com/thatsolomonk/status/42759927638401024
flix1,@flix1,2011-03-02T16:31:04.000Z,"flix1
@flix1
Â·
2011å¹´3æœˆ3æ—¥",Loving http://bitqna.com/ #bitcoin,âš¡,,,,[],https://twitter.com/flix1/status/42985281997127680
Jon Matonis,@jonmatonis,2011-03-02T12:19:17.000Z,"Jon Matonis
@jonmatonis
Â·
2011å¹´3æœˆ2æ—¥","A 'decentralized' virtual currency will prevail over a 'centralized' virtual currency because it is beyond external control. #bitcoin #dmf14
5",,,5,,[],https://twitter.com/jonmatonis/status/42921919644844032
Bitcoin,@bitcoinpoet,2011-03-02T11:07:45.000Z,"Bitcoin
@bitcoinpoet
Â·
2011å¹´3æœˆ2æ—¥","Dear Amazon accept #bitcoin for buying stuff . That is all.
1",,,1,,[],https://twitter.com/bitcoinpoet/status/42903915892719616
Bitcoin,@bitcoinpoet,2011-03-02T22:16:40.000Z,"Bitcoin
@bitcoinpoet
Â·
2011å¹´3æœˆ3æ—¥",Bitcoin Market Analysis Â» Blog Archive Â» Bitcoin Technical ...: Bitcoin Technical Analysis â€“ brief upda... http://bit.ly/eg8DeK #bitcoin,,,,,[],https://twitter.com/bitcoinpoet/status/43072253092564992
Bitcoin,@bitcoinpoet,2011-03-02T13:13:01.000Z,"Bitcoin
@bitcoinpoet
Â·
2011å¹´3æœˆ2æ—¥","Money, Money, Money Â« The Book Report: What if people just started paying each other online in a new di... http://bit.ly/hzGrN0 #bitcoin",,,,,[],https://twitter.com/bitcoinpoet/status/42935441632137217
Steven Nerayoff,@stevennerayoff,2011-03-02T00:31:26.000Z,"Steven Nerayoff
@stevennerayoff
Â·
2011å¹´3æœˆ2æ—¥","1 BTC = $0.95 USD, Size: 5.56M BTC, Last 24h: 0.14M BTC in 1.9K trx, Difficulty: 55.6K, Forum posts/day: 714, Nodes: 6.5K, #bitcoin",,,,,[],https://twitter.com/stevennerayoff/status/42743781426069504
Bitcoin MÃ©xico,@bitcoinmx,2011-03-02T07:10:28.000Z,"Bitcoin MÃ©xico
@bitcoinmx
Â·
2011å¹´3æœˆ2æ—¥","puedes usar #coincard para cambiar tus #bitcoin - http://ht.ly/468LR ...
1",,,1,,[],https://twitter.com/bitcoinmx/status/42844201951571969
deblix,@deblix,2011-03-02T06:50:13.000Z,"deblix
@deblix
Â·
2011å¹´3æœˆ2æ—¥","muy pronto podras adquirir distros #linux usando #bitcoin ...
2",,,,2,[],https://twitter.com/deblix/status/42839107801595904
Bitcoin MÃ©xico,@bitcoinmx,2011-03-02T22:30:38.000Z,"Bitcoin MÃ©xico
@bitcoinmx
Â·
2011å¹´3æœˆ3æ—¥","puedes estar desconectado de la red #bitcoin por semanas, y en el momento que te conectes recibir todos tus bitcoins ...",,,,,[],https://twitter.com/bitcoinmx/status/43075770473644033
Bitcoin,@bitcoinpoet,2011-03-03T04:18:11.000Z,"Bitcoin
@bitcoinpoet
Â·
2011å¹´3æœˆ3æ—¥","madhatter2 | Bitcoin Cambio: ""The first automated Bitcoin to Virtual Credit Card exchanger."" With this ... http://bit.ly/g7ipsJ #bitcoin
1
1",,,1,1,[],https://twitter.com/bitcoinpoet/status/43163231962935296
Andrew Miller,@socrates1024,2011-03-03T16:23:11.000Z,"Andrew Miller
@socrates1024
Â·
2011å¹´3æœˆ4æ—¥","#EFF has received over 3000 #bitcoin in donations. Do they know what to do with it? I aim to find out. Draft of letter: http://bit.ly/el1zDc
1",ğŸ›¡ ğŸ¦“,,,1,[],https://twitter.com/socrates1024/status/43345685348761600
Alchemist,@alchemist_group,2011-03-03T04:20:19.000Z,"Alchemist
@alchemist_group
Â·
2011å¹´3æœˆ3æ—¥","Bitcoin's largest exchange, Mt. Gox, is temporarily offline for maintenance, according to an announcement made on the #Bitcoin-OTC IRC chan.
3",,,3,,[],https://twitter.com/alchemist_group/status/43163771878916096
Jon Matonis,@jonmatonis,2011-03-03T10:36:53.000Z,"Jon Matonis
@jonmatonis
Â·
2011å¹´3æœˆ3æ—¥","Congrats, Nice Redesign RT 
@tcatm
 http://bitcoincharts.com redesigned, added more markets, better charts #bitcoin",,,,,[],https://twitter.com/jonmatonis/status/43258537899606016
Will D.,@woden325,2011-03-03T00:32:20.000Z,"Will D.
@woden325
Â·
2011å¹´3æœˆ3æ—¥","#bitcoin is interesting, but I don't have to explain to anybody how a dollar bill or a gold coin works. Bitcoins take a lot of explaining.",,,,,[],https://twitter.com/woden325/status/43106398237765632
Steven Nerayoff,@stevennerayoff,2011-03-03T00:04:18.000Z,"Steven Nerayoff
@stevennerayoff
Â·
2011å¹´3æœˆ3æ—¥","1 BTC = $0.92 USD, Size: 5.57M BTC, Last 24h: 0.14M BTC in 2.0K trx, Difficulty: 55.6K, Forum posts/day: 768, Nodes: 5.3K, #bitcoin",,,,,[],https://twitter.com/stevennerayoff/status/43099342269202433
Bitcoin Rebate,@bitcoinrebate,2011-03-04T11:01:37.000Z,"Bitcoin Rebate
@bitcoinrebate
Â·
2011å¹´3æœˆ4æ—¥",#2: Total War: Shogun 2 - Limited Edition: Total War: Shogun 2 - Limited Edition by Sega P... http://amzn.to/eprx9W #bitcoin #rebate #uk,,,,,[],https://twitter.com/bitcoinrebate/status/43627149248315392
Bitcoin,@bitcoinpoet,2011-03-04T11:53:39.000Z,"Bitcoin
@bitcoinpoet
Â·
2011å¹´3æœˆ4æ—¥","can you buy #tigerblood with #bitcoin  ?
1",,,,1,[],https://twitter.com/bitcoinpoet/status/43640242988789760
Marco Holmer,@gobitcoin,2011-03-04T12:35:18.000Z,"Marco Holmer
@gobitcoin
Â·
2011å¹´3æœˆ4æ—¥","08-2009: Mises Blog: ""This system [#bitcoin+Wechsel] would be Fed-proof, IRS-proof, FBI-proof and judgment-proof."" http://is.gd/SPeYIt",,,,,[],https://twitter.com/gobitcoin/status/43650723577208832
Bitcoin,@bitcoinpoet,2011-03-04T16:27:52.000Z,"Bitcoin
@bitcoinpoet
Â·
2011å¹´3æœˆ5æ—¥",BTCex.com - Bitcoin Exchange - Data & API: Multicurrency Bitcoin exchange. ... We accept bitcoin. BTCex... http://bit.ly/gRvoBB #bitcoin,,,,,[],https://twitter.com/bitcoinpoet/status/43709253764124672
Bitcoin,@bitcoinpoet,2011-03-04T22:29:43.000Z,"Bitcoin
@bitcoinpoet
Â·
2011å¹´3æœˆ5æ—¥","Brookville Daily Photo: Sgt Lincoln, 1955: BITCOINS!!! best thing since GOLD trading - *WHAT IS A BITCO... http://bit.ly/gDqFGR #bitcoin",,,,,[],https://twitter.com/bitcoinpoet/status/43800315753017344
Spencer,@BitcoinBulletin,2011-03-04T21:21:12.000Z,"Spencer
@BitcoinBulletin
Â·
2011å¹´3æœˆ5æ—¥","Servers are down at my credit union, the lines are long, and the tellers are pregnant and moody. True story #bitcoin",,,,,[],https://twitter.com/BitcoinBulletin/status/43783072533065728
Jon Matonis,@jonmatonis,2011-03-04T08:24:43.000Z,"Jon Matonis
@jonmatonis
Â·
2011å¹´3æœˆ4æ—¥","Gold Has No Intrinsic Value by Gary North http://lewrockwell.com/north/north952.htmlâ€¦ (good discussion on value) #bitcoin
4
1",,,4,1,[],https://twitter.com/jonmatonis/status/43587661675499520
Steven Nerayoff,@stevennerayoff,2011-03-04T01:05:23.000Z,"Steven Nerayoff
@stevennerayoff
Â·
2011å¹´3æœˆ4æ—¥","1 BTC = $0.92 USD, Size: 5.58M BTC, Last 24h: 0.27M BTC in 3.2K trx, Difficulty: 55.6K, Forum posts/day: 773, Nodes: 7.0K, #bitcoin",,,,,[],https://twitter.com/stevennerayoff/status/43477102359621632
Sanjay Sabnani,@crowdgather,2011-03-04T20:30:05.000Z,"Sanjay Sabnani
@crowdgather
Â·
2011å¹´3æœˆ5æ—¥","I just watched the Qwiki on #Bitcoin. You should too: http://qwiki.com/q/#!/Bitcoin via 
@Qwiki
1",,,1,,[],https://twitter.com/crowdgather/status/43770207130497024
Jon Matonis,@jonmatonis,2011-03-04T08:56:01.000Z,"Jon Matonis
@jonmatonis
Â·
2011å¹´3æœˆ4æ—¥","The wiki of Satoshi Nakamoto https://en.bitcoin.it/wiki/Satoshi_Nakamoto #bitcoin
1
1",,,1,1,[],https://twitter.com/jonmatonis/status/43595542412017664
Mike Linksvayer,@mlinksva,2011-03-04T01:13:39.000Z,"Mike Linksvayer
@mlinksva
Â·
2011å¹´3æœˆ4æ—¥",http://forum.ideosphere.com/XMLmessage.php?id=id::BQBrYigU-S1RF-dlxw-QkBD-NHQ7ZBM8VGUE #bitcoin #predictionmarkets #halfinney,,,,,[],https://twitter.com/mlinksva/status/43479182566621184
anarcat,@theanarcat,2011-03-04T20:12:14.000Z,"anarcat
@theanarcat
Â·
2011å¹´3æœˆ5æ—¥",5@7 #koumbit ce soir: le #libre comme mouvement social au bar pop http://www.koumbit.org/node/15909 #wikileaks #wikipedia #cc #bitcoin,,,,,[],https://twitter.com/theanarcat/status/43765715714580480
Marco Holmer,@gobitcoin,2011-03-04T17:53:22.000Z,"Marco Holmer
@gobitcoin
Â·
2011å¹´3æœˆ5æ—¥",wallstreet-online.de Forum (14.2.): #bitcoin Kaufempfehlung http://is.gd/xlgoSx,,,,,[],https://twitter.com/gobitcoin/status/43730770585591808
Marco Holmer,@gobitcoin,2011-03-04T12:32:30.000Z,"Marco Holmer
@gobitcoin
Â·
2011å¹´3æœˆ4æ—¥",#bitcoin im Wiki des Mises Instituts: http://wiki.mises.org/wiki/Bitcoin,,,,,[],https://twitter.com/gobitcoin/status/43650021115179008
Jiffy Space,@jiffy,2011-03-04T16:12:35.000Z,"Jiffy Space
@jiffy
Â·
2011å¹´3æœˆ5æ—¥","Wer an quasi gebÃ¼hrenfreien,weltweiten Zahlungen Ã¤hnlich paypal nur ohne zentrale AutoritÃ¤t interessiert ist: http://bit.ly/fX850W #bitcoin",,,,,[],https://twitter.com/jiffy/status/43705404118675456
Bitcoin MÃ©xico,@bitcoinmx,2011-03-04T23:15:09.000Z,"Bitcoin MÃ©xico
@bitcoinmx
Â·
2011å¹´3æœˆ5æ—¥","te invito 
@JavierSolorzano
 a leer sobre una moneda libre sin control bancario el #bitcoin - http://ht.ly/3XmU0",,,,,[],https://twitter.com/bitcoinmx/status/43811750201659392
Gavin Andresen,@gavinandresen,2011-03-05T00:26:35.000Z,"Gavin Andresen
@gavinandresen
Â·
2011å¹´3æœˆ5æ—¥","Great lunch today with David, who raises alpacas locally and sold me some fantastic wool socks for #bitcoin    http://tinyurl.com/46zr6j8
3
1",,,3,1,[],https://twitter.com/gavinandresen/status/43829725013082112
Bitcoin Rebate,@bitcoinrebate,2011-03-05T22:38:43.000Z,"Bitcoin Rebate
@bitcoinrebate
Â·
2011å¹´3æœˆ6æ—¥","Apple USB Power Adapter for iPod/iPhone (NEWEST VERSION) (Accessory) tagged ""accessories"" ... http://amzn.to/dEJYZm #bitcoin #rebate #us",,,,,[],https://twitter.com/bitcoinrebate/status/44164968622473217
Roman,@romanoza,2011-03-05T05:53:26.000Z,"Roman
@romanoza
Â·
2011å¹´3æœˆ5æ—¥","RT 
@btcex
 RT 
@tcatm
: http://bitcoincharts.com redesigned, added more markets, better charts #bitcoin",,,,,[],https://twitter.com/romanoza/status/43911981614379008
Bitcoin,@bitcoinpoet,2011-03-05T22:39:09.000Z,"Bitcoin
@bitcoinpoet
Â·
2011å¹´3æœˆ6æ—¥","Get 4% back in Bitcoins at 4 All Memory | Bitcoin Bonus: Get 4% back in Bitcoins at 4 All Memory. Pleas... http://bit.ly/g8YCaO #bitcoin
1",,,,1,[],https://twitter.com/bitcoinpoet/status/44165078722945024
Bitcoin,@bitcoinpoet,2011-03-05T22:39:10.000Z,"Bitcoin
@bitcoinpoet
Â·
2011å¹´3æœˆ6æ—¥",Bitcoins: Because I hate being Paypal's bitch - The Something ...: Now let's say I buy ten bitcoins at ... http://bit.ly/e6t2Tr #bitcoin,,,,,[],https://twitter.com/bitcoinpoet/status/44165079712796672
Bitcoin,@bitcoinpoet,2011-03-05T22:39:09.000Z,"Bitcoin
@bitcoinpoet
Â·
2011å¹´3æœˆ6æ—¥",SHTF411.com â€¢ New digital currency?? Bitcoin?: http://www.youtube.com/watch?v=FTOhti7wxXk http://www.yo... http://bit.ly/fveDFJ #bitcoin,,,,,[],https://twitter.com/bitcoinpoet/status/44165077665984512
Steven Nerayoff,@stevennerayoff,2011-03-05T01:23:30.000Z,"Steven Nerayoff
@stevennerayoff
Â·
2011å¹´3æœˆ5æ—¥","1 BTC = $0.91 USD, Size: 5.58M BTC, Last 24h: 0.24M BTC in 2.0K trx, Difficulty: 55.6K, Forum posts/day: 704, Nodes: 6.1K, #bitcoin",,,,,[],https://twitter.com/stevennerayoff/status/43844047902748673
Bitcoin,@bitcoinpoet,2011-03-06T19:46:34.000Z,"Bitcoin
@bitcoinpoet
Â·
2011å¹´3æœˆ7æ—¥",CoinCard - Buy Gift Cards with Bitcoin: Gift cards are usually delivered by email within 15 minutes of ... http://bit.ly/dUwym8 #bitcoin,,,,,[],https://twitter.com/bitcoinpoet/status/44484031806586880
Bitcoin,@bitcoinpoet,2011-03-06T19:46:34.000Z,"Bitcoin
@bitcoinpoet
Â·
2011å¹´3æœˆ7æ—¥","bitcoin not connecting: I asked them to open up a port time ago for another program, so now without the... http://bit.ly/fEOb6Q #bitcoin
1",,,1,,[],https://twitter.com/bitcoinpoet/status/44484030741225472
Steven Nerayoff,@stevennerayoff,2011-03-06T01:24:30.000Z,"Steven Nerayoff
@stevennerayoff
Â·
2011å¹´3æœˆ6æ—¥","1 BTC = $0.88 USD, Size: 5.61M BTC, Last 24h: 0.15M BTC in 2.0K trx, Difficulty: 55.6K, Forum posts/day: 632, Nodes: 20.9K, #bitcoin",,,,,[],https://twitter.com/stevennerayoff/status/44206689301430272
YoniAssia.eth,@yoniassia,2011-03-06T11:54:02.000Z,"YoniAssia.eth
@yoniassia
Â·
2011å¹´3æœˆ6æ—¥","Looking for someone to setup a biz op  for #bitcoin owners anyone interested ?
1",,,,1,[],https://twitter.com/yoniassia/status/44365115486765056
Jon Matonis,@jonmatonis,2011-03-06T13:16:58.000Z,"Jon Matonis
@jonmatonis
Â·
2011å¹´3æœˆ6æ—¥","E.C. Riegel explains the foundations of economic democracy by 
@tomazgreco
 http://wp.me/p43RA-hx #bitcoin",,,,,[],https://twitter.com/jonmatonis/status/44385988587438080
Jon Matonis,@jonmatonis,2011-03-06T12:20:33.000Z,"Jon Matonis
@jonmatonis
Â·
2011å¹´3æœˆ6æ—¥","RT 
@MtGox
 MtGox owner change now official - http://l.nf/0lP 
@thevjm
 #bitcoin
3
1",,3,1,,[],https://twitter.com/jonmatonis/status/44371787273863168
Bitcoin Money,@BitcoinMoney,2011-03-06T22:04:40.000Z,"Bitcoin Money
@BitcoinMoney
Â·
2011å¹´3æœˆ7æ—¥","According the the #Bitcoin top 100 Rich List, at least 100 wallets contain at least 5,000 BTC. http://j.mp/e7ck0c Also a dozen w/10K exactly
3",,,3,,[],https://twitter.com/BitcoinMoney/status/44518785293627392
Bitcoin Bonus,@BitcoinBonus,2011-03-06T06:42:43.000Z,"Bitcoin Bonus
@BitcoinBonus
Â·
2011å¹´3æœˆ6æ—¥",#Bitcoin Bonus now has product search. Search for any product-we'll find which of our merchants has it & for how much.http://bit.ly/bitcoinb,,,,,[],https://twitter.com/BitcoinBonus/status/44286769201549313
Cory Forsyth à¹’à¸„à¸ tà¹€Ï‚,@bantic,2011-03-06T23:36:46.000Z,"Cory Forsyth à¹’à¸„à¸ tà¹€Ï‚
@bantic
Â·
2011å¹´3æœˆ7æ—¥","tonight I'll literally make money while I sleep! #bitcoin: the unregulable non-gov'tal currency backed by cpu power: http://bit.ly/gwvPro
2
1",,,2,1,[],https://twitter.com/bantic/status/44541962753282049
Bitcoin Miner,@bitcoinminer,2011-03-06T18:05:17.000Z,"Bitcoin Miner
@bitcoinminer
Â·
2011å¹´3æœˆ7æ—¥",Computing power thrown at #bitcoin mining has doubled every 27 days in the last 15 months. http://bit.ly/i1ACLC,,,,,[],https://twitter.com/bitcoinminer/status/44458544535318528
Gabriel Cardona,@cgcardona,2011-03-07T17:22:07.000Z,"Gabriel Cardona
@cgcardona
Â·
2011å¹´3æœˆ8æ—¥","#Google announces bitcoinj: a #bitcoin implementation in #Java http://code.google.com/p/bitcoinj/
1",ğŸ”º,,,1,[],https://twitter.com/cgcardona/status/44810067505197056
Alastair McKenzie,@alastairmck,2011-03-07T16:25:56.000Z,"Alastair McKenzie
@alastairmck
Â·
2011å¹´3æœˆ8æ—¥","#bitcoin fans getting excited at recognition from Google coders http://bit.ly/fV2oUh Has Bitcoin.org just turned respectable?
1
1",,,1,1,[],https://twitter.com/alastairmck/status/44795928397365248
Ryan,@TheAncientGoat,2011-03-07T16:05:38.000Z,"Ryan
@TheAncientGoat
Â·
2011å¹´3æœˆ8æ—¥","RT 
@hook
 #Bitcoin #Java client: http://is.gd/eS0GR4 (via: @[email])
1",,,,1,[],https://twitter.com/TheAncientGoat/status/44790822788538369
Xalph Raiden,@xalph,2011-03-07T19:45:32.000Z,"Xalph Raiden
@xalph
Â·
2011å¹´3æœˆ8æ—¥",The best #bitcoin summary that I have read anywhere can be found right here: http://wiki.mises.org/wiki/Bitcoin,,,,,[],https://twitter.com/xalph/status/44846160132833281
Ignacio de CÃ³rdoba,@icordoba,2011-03-07T18:03:40.000Z,"Ignacio de CÃ³rdoba
@icordoba
Â·
2011å¹´3æœˆ8æ—¥",http://bit.ly/gmhlVg Java version of #bitcoin implementation announced in Google code. Really excited about it!  #futureofmoney,,,,,[],https://twitter.com/icordoba/status/44820526828486656
Blue,@seabluedreaming,2011-03-07T17:12:52.000Z,"Blue
@seabluedreaming
Â·
2011å¹´3æœˆ8æ—¥",Confronting myself with #bitcoin,,,,,[],https://twitter.com/seabluedreaming/status/44807741063168000
MichelangeloAltamore,@altamic_,2011-03-07T13:57:23.000Z,"MichelangeloAltamore
@altamic_
Â·
2011å¹´3æœˆ7æ—¥",need for a distributed authority to issue new money or keep track of transactions is growing exponentially  http://bit.ly/g6UhhQ #bitcoin,,,,,[],https://twitter.com/altamic_/status/44758544335122432
Alex Bainbridge,@alexbainbridge,2011-03-07T16:45:04.000Z,"Alex Bainbridge
@alexbainbridge
Â·
2011å¹´3æœˆ8æ—¥","RT 
@alastairmck
 Travel-Lists.co.uk now accepting review fees in Bitcoins http://bit.ly/h5eoIn #bitcoin << Hmm, travel industry first I think
2",,,2,,[],https://twitter.com/alexbainbridge/status/44800745341595648
Christopher Franko,@chrisjfranko,2011-03-07T16:27:30.000Z,"Christopher Franko
@chrisjfranko
Â·
2011å¹´3æœˆ8æ—¥","#BITCOIN S!!! best thing since #GOLD trading http://digg.com/news/technology/bitcoins_best_thing_since_gold_tradingâ€¦ via 
@Digg
 #money #finance #anon
2
1",,,2,1,[],https://twitter.com/chrisjfranko/status/44796322548686848
Gavin Andresen,@gavinandresen,2011-03-07T16:20:50.000Z,"Gavin Andresen
@gavinandresen
Â·
2011å¹´3æœˆ8æ—¥","To be clear:  I'm not involved in the Google BitcoinJ project, just happy to see another #bitcoin implementation.
2",,,,2,[],https://twitter.com/gavinandresen/status/44794644969701377
